name,num_1,num_2,num_3,num_4,nfc,screen_size,thickness,min_price,max_price
Vivo Y19,0,0,0,6,True,6.53,9,11980,14990
Meizu 16X,1,3,3,3,False,6.0,8,13059,14290
Apple iPhone SE,3,4,20,61,True,4.0,8,9990,15990
Xiaomi Black Shark 2,0,0,0,2,False,6.39,9,37990,42490
Nokia 2.2,0,0,0,1,False,5.71,9,4888,7860
Apple iPhone 6,10,18,42,75,True,4.7,7,6546,11490
Xiaomi Redmi 7,4,1,7,16,False,6.26,9,7790,8860
Google Pixel 3a,0,0,0,2,True,5.6,8,29490,44690
Xiaomi Mi Max 2,1,0,4,11,False,6.44,8,9990,10500
Vivo V17 Neo,1,0,0,5,True,6.38,8,16490,17990
Huawei Honor 8X,1,1,4,24,True,6.5,8,13490,13490
Nokia 5.1 Plus,2,0,0,3,False,5.86,8,7650,13390
Huawei Honor Play,0,0,2,11,True,6.3,8,13120,16690
Xiaomi Redmi 5 Plus,1,4,9,24,False,6.0,8,7990,11300
Xiaomi Mi Note 10 Pro 256GB,1,0,1,2,True,6.47,10,35040,44990
ZTE Nubia M2,0,0,1,0,False,5.5,7,3450,9750
Huawei Y5 2019,0,1,3,0,True,5.71,9,5878,7950
Xiaomi Redmi 4 Pro,1,1,9,59,False,5.0,9,6900,6900
Xiaomi Mi Max 3,0,3,3,10,False,6.9,8,15690,16600
OPPO Reno2 Z,0,0,1,4,True,6.53,9,27710,29990
Huawei P40 Lite E,1,0,1,0,False,6.4,8,10290,12990
Meizu X8,0,1,2,3,False,6.2,8,9990,11900
Samsung Galaxy A9 2018,0,0,0,2,True,6.3,8,26990,36990
Huawei Y6 2019,0,0,1,0,False,6.09,8,6788,8950
Samsung Galaxy A8 2018,0,5,4,4,True,5.6,8,15990,20990
OPPO A9 2020,1,0,4,24,True,6.53,9,17100,19990
Motorola G8 Plus,0,0,0,2,True,6.3,9,15990,16990
Xiaomi Redmi Note 9S,0,1,1,1,False,6.67,9,14980,17990
Samsung Galaxy A30s,0,6,2,7,True,6.4,9,10780,14490
Samsung Galaxy S10 Plus,1,1,4,3,True,6.4,8,47392,79990
Samsung Galaxy S9,0,1,1,3,True,5.8,9,24990,49790
Xiaomi Redmi 8A,1,1,0,9,False,6.2,9,6835,9320
Samsung Galaxy Note10 Lite,0,0,1,0,True,6.7,9,28730,44990
Huawei Honor 10i,0,0,6,5,True,6.21,8,11980,14990
Samsung Galaxy Note10 Plus,0,0,0,3,True,6.8,8,61315,99990
Xiaomi Mi A3,1,0,0,8,False,6.1,9,12870,14400
Apple iPhone 7 Plus,0,5,11,34,True,5.5,7,21990,40190
Samsung Galaxy A10 32GB,0,1,3,9,False,6.2,8,7391,10750
Xiaomi Redmi 8,1,4,1,8,False,6.22,9,8080,11600
Samsung Galaxy Note8,2,2,3,5,True,6.3,9,22990,23990
Xiaomi Redmi Note 2,0,4,16,88,False,5.5,8,4190,4190
Sony Xperia L3,0,0,0,2,True,5.7,9,7271,12990
LG V40 ThinQ,0,0,3,1,True,6.4,8,32900,32900
Meizu M8,0,0,0,1,False,5.7,8,7750,11125
Huawei Honor 7A Pro,5,5,4,6,False,5.7,8,4895,9790
Nokia 7,2,1,0,0,True,5.2,8,5990,6990
ZTE Blade V9 Vita,0,0,0,2,True,5.45,8,5490,7790
Alcatel 1S 5024D,0,0,1,1,False,5.5,9,5355,7390
ZTE Blade A7,0,0,0,2,False,6.0,8,6288,9990
Vivo Y91c,1,0,1,8,False,6.22,8,6151,6990
BQ BQ-6035L Strike Power Max,0,0,1,0,True,6.0,11,5820,7990
Alcatel 3X 2019,0,0,0,1,True,6.52,8,8686,9790
Sony Xperia XZ1,0,2,0,4,True,5.2,7,13995,13995
Tecno Camon 12,0,0,1,8,False,6.52,8,8273,9990
Samsung Galaxy S6 Edge,13,11,39,56,True,5.1,7,8990,8990
Sony Xperia Z2,4,4,22,44,True,5.2,8,4779,5790
Xiaomi Redmi 3s,5,10,25,108,False,5.0,9,5400,5400
Huawei Honor 9 Lite,1,4,8,8,True,5.65,8,6645,6645
Nokia 6.2,0,0,0,1,True,6.3,8,10990,12990
Meizu 16Xs,0,0,0,1,False,6.2,8,17239,18990
Huawei Honor 7A,11,4,8,4,False,5.45,8,5290,7493
OPPO Reno3,0,0,0,8,True,6.4,8,28990,49990
Samsung Galaxy A8 Plus 2018,0,0,1,2,True,6.0,8,10900,10900
Vivo Y11,0,2,1,4,False,6.35,9,7790,8990
Meizu Note 8,0,0,1,2,False,6.0,8,8950,12090
Xiaomi Mi 9T Pro,1,2,5,9,True,6.39,9,33950,35990
Apple iPhone 5,9,18,53,61,False,4.0,8,3990,3990
OPPO Reno2,2,2,3,10,True,6.5,10,36100,39990
Xiaomi Redmi Note 4x,2,3,11,20,False,5.5,8,6490,6490
Apple iPhone 11 Pro Max,0,2,0,5,True,6.5,8,82490,99990
Apple iPhone 6S,8,13,26,71,True,4.7,7,10990,19490
Huawei Y7 2019,0,0,4,1,False,6.26,8,7690,10890
Xiaomi Mi 9,0,0,2,13,True,6.4,8,30590,30590
Xiaomi Mi 9 SE,0,0,2,10,True,5.97,8,21990,21990
Xiaomi Mi 8,1,0,3,5,True,6.21,8,21190,29500
Huawei P Smart 2019,1,1,2,9,True,6.21,8,9490,12291
Huawei Honor 8S,0,1,2,3,False,5.71,9,6215,7690
Realme 6,0,0,0,1,False,6.5,9,10990,10990
Xiaomi Redmi Note 5,5,4,7,23,False,6.0,8,8490,12290
ZTE Blade 20 Smart 128GB,0,1,2,0,True,6.49,9,11090,11990
Huawei Honor 10 Lite,2,0,2,4,True,6.21,8,8990,11490
Realme 5 Pro,0,0,2,4,False,6.3,9,12990,17300
Apple iPhone Xs Max,1,0,0,2,True,6.5,8,51990,78990
Samsung Galaxy S20 Ultra,1,1,1,3,True,6.9,9,76640,139990
Huawei P30 Lite,0,2,1,3,True,6.15,7,11158,17950
Huawei Nova 5T,0,0,2,4,True,6.26,8,19193,25140
Huawei P40,0,0,1,0,True,6.1,8,42150,49990
Realme 5,0,0,1,5,True,6.5,9,10440,11990
Samsung Galaxy Note10,0,1,0,2,True,6.3,8,51990,86990
OnePlus 7 Pro,0,0,1,3,True,6.67,9,54990,54990
OnePlus 7T,0,0,0,4,True,6.55,8,38396,44000
Samsung Galaxy A20 32GB,2,0,1,3,True,6.4,8,8990,13990
Apple iPhone 5S,21,20,60,133,False,4.0,8,5990,5990
Samsung Galaxy A70 128GB,1,0,2,5,True,6.7,8,19990,27790
Samsung Galaxy S20,0,1,0,1,True,6.2,8,53584,79990
Samsung Galaxy S10 Lite,0,0,1,0,True,6.7,8,32727,49990
Realme X2 Pro,1,0,1,4,True,6.5,9,34635,34990
Samsung Galaxy A40 64GB,0,2,5,3,True,5.9,8,12970,17990
Xiaomi Redmi 7A,5,1,2,12,False,5.45,10,5367,8200
Huawei Honor 20S,0,0,1,0,True,6.15,7,12770,19990
Apple iPhone 11 Pro,1,0,0,2,True,5.8,8,74585,94430
Samsung Galaxy S7,8,4,11,47,True,5.1,8,9990,9990
Samsung Galaxy S8 Plus,2,1,1,9,True,6.2,8,17000,19990
Xiaomi Redmi Note 7,5,7,14,33,False,6.3,8,12250,13100
Huawei P30,0,1,2,2,True,6.1,8,30850,37950
Xiaomi Redmi 5a,5,0,7,5,False,5.0,8,5990,5990
Sony Xperia 1,0,1,0,0,True,6.5,8,55500,64990
ZTE Axon 10 Pro,0,0,0,2,True,6.47,8,34990,37286
Apple iPhone Xr,3,2,2,13,True,6.1,8,39990,52820
Vivo V17,1,0,1,4,True,6.38,9,18490,22990
Sony Xperia 5,0,0,1,0,True,6.1,8,51200,61670
OPPO Reno,0,0,0,5,True,6.4,9,22795,39990
Huawei P20 Lite,0,2,3,4,True,5.84,7,19290,19290
Google Pixel 3,0,0,1,1,True,5.5,8,35170,35440
Google Pixel 4,0,1,0,0,True,5.7,8,44990,51990
Samsung Galaxy M30s,0,2,0,2,True,6.4,9,16990,16990
Huawei Honor 10,0,0,4,18,True,5.84,8,15090,15090
Nokia 7.2,0,0,1,4,True,6.3,8,15288,17990
Huawei P30 Pro,0,1,0,5,True,6.47,8,43550,55950
Samsung Galaxy A30,4,3,4,5,True,6.4,8,13490,18790
Samsung Galaxy S7 Edge,15,9,13,34,True,5.5,8,12990,12990
Huawei Honor 8A,1,1,3,6,True,6.0,8,7390,10990
Xiaomi Redmi Note 7 Pro,2,2,1,8,False,6.3,8,16600,25679
OnePlus 7T Pro,0,0,0,3,True,6.67,9,49647,66800
Samsung Galaxy M21,0,0,1,1,True,6.4,9,13713,15990
OPPO A5 2020,0,1,2,18,True,6.5,9,10950,13990
Xiaomi Redmi 4x,9,7,10,30,False,5.0,9,5990,5990
Xiaomi Redmi 6 Pro,4,0,3,7,False,5.84,9,8590,8990
Huawei Mate 20 Pro,0,0,2,3,True,6.39,9,40390,41703
Samsung Galaxy S6,4,5,23,68,True,5.1,7,8290,8290
Apple iPhone 4S,10,9,55,140,False,3.5,9,2790,2790
Realme 6 Pro,0,0,1,0,True,6.6,9,21990,22041
Sony Xperia Z3 Compact,18,16,21,54,True,4.6,9,5990,5990
Sony Xperia 10,0,0,1,0,True,6.0,8,18900,19990
Xiaomi Mi A2,1,2,6,7,False,6.0,7,11950,11950
Xiaomi Mi 8 Lite,0,1,3,9,False,6.26,8,14325,16690
Sony Xperia Z3,13,11,10,23,True,5.2,7,6490,7000
Huawei Honor 7C 32GB,0,2,0,3,True,5.7,8,5250,5270
Sony Xperia XZ2,0,0,1,2,True,5.7,11,24495,24495
ZTE Blade A5 2019,0,0,1,1,False,5.45,10,4190,5990
Huawei Honor View 20,0,0,0,3,True,6.4,8,33990,33990
Xiaomi Redmi Note 8 Pro,4,3,8,50,True,6.53,9,14790,21855
Apple iPhone 7,6,12,20,52,True,4.7,7,14990,29840
Apple iPhone X,3,1,3,3,True,5.8,8,37990,79990
Apple iPhone Xs,0,0,0,2,True,5.8,8,44990,65840
Apple iPhone 11,1,0,2,4,True,6.1,8,50380,63220
Samsung Galaxy A71,0,0,0,5,True,6.7,8,25220,32990
Samsung Galaxy S9 Plus,1,4,2,4,True,6.2,9,26990,54990
Xiaomi Mi 9T,3,0,7,20,True,6.39,9,19450,27754
Samsung Galaxy A51,1,3,2,14,True,6.5,8,16715,23251
Apple iPhone 8,0,3,1,0,True,4.7,7,22990,42000
Apple iPhone 8 Plus,0,0,1,5,True,5.5,8,27990,62990
Huawei P Smart Z,1,0,2,8,True,6.59,9,10780,16950
Samsung Galaxy A50,10,9,7,14,True,6.4,8,16990,19990
Lenovo A5 2018,0,0,1,0,False,5.45,10,7750,7750
Meizu 16th,1,2,3,4,False,6.0,7,12663,12663
OPPO RX17 Neo,0,0,0,5,False,6.41,7,12290,23490
OPPO A5s,0,0,3,10,False,6.2,8,8430,9990
OPPO AX7,0,0,0,4,False,6.2,8,8990,12500
Sony Xperia XZ3,0,1,0,0,True,6.0,10,36990,36990
Samsung Galaxy A80,0,0,1,1,True,6.7,9,25990,35690
